CONTINENT,REGION,WHO_REGION,ADMIN0,ADMIN0ID,ADMIN0_FIP,ADMIN0ISO2,ADMIN0ISO3,ADMIN1,ADMIN1ID,ADMIN2,ADMIN2ID,Alt_ADMIN2,ADMIN3,ADMIN3ID,IUs_ADM,IUs_NAME,IU_ID,IU_CODE,Year,Endemicity,TargetPop,PopReq,PopTrg,PopTreat,Cov,PC,EffPC,PC_n,EffPC_n,EpiCov,EpiPC,EpiEffPC,EpiPC_n,EpiEffPC_n,MDA_scheme,Endemicity_ID
Africa,Eastern Africa,AFRO,Madagascar,26,MA,MG,MDG,Alaotra Mango-ro,2861,Alaotra Mangoro,0,,Ambatondrazaka,27833,ADM3,Ambatondrazaka,27833,MDG0286127833,2014,High prevalence (50% and above),PreSAC,54841,54841,39389,71.82,1,0,1,0,71,1,0,1,0,ALB+DEC,6
Africa,Eastern Africa,AFRO,Madagascar,26,MA,MG,MDG,Alaotra Mango-ro,2861,Alaotra Mangoro,0,,Ambatondrazaka,27833,ADM3,Ambatondrazaka,27833,MDG0286127833,2014,High prevalence (50% and above),SAC,94259,94259,67699,71.82,1,0,1,0,71,1,0,1,0,ALB+DEC,6
Africa,Eastern Africa,AFRO,Madagascar,26,MA,MG,MDG,Alaotra Mango-ro,2861,Alaotra Mangoro,0,,Ambatondrazaka,27833,ADM3,Ambatondrazaka,27833,MDG0286127833,2014,High prevalence (50% and above),Total,149100,149100,107088,71.82,1,0,1,0,71,1,0,1,0,ALB+DEC,6
Africa,Eastern Africa,AFRO,Madagascar,26,MA,MG,MDG,Alaotra Mango-ro,2861,Alaotra Mangoro,0,,Amparafaravola,27834,ADM3,Amparafaravola,27834,MDG0286127834,2014,High prevalence (50% and above),PreSAC,45214,45214,24737,54.71,1,0,1,0,54,1,0,1,0,ALB+DEC,6
Africa,Eastern Africa,AFRO,Madagascar,26,MA,MG,MDG,Alaotra Mango-ro,2861,Alaotra Mangoro,0,,Amparafaravola,27834,ADM3,Amparafaravola,27834,MDG0286127834,2014,High prevalence (50% and above),SAC,77711,77711,42517,54.71,1,0,1,0,54,1,0,1,0,ALB+DEC,6
Africa,Eastern Africa,AFRO,Madagascar,26,MA,MG,MDG,Alaotra Mango-ro,2861,Alaotra Mangoro,0,,Amparafaravola,27834,ADM3,Amparafaravola,27834,MDG0286127834,2014,High prevalence (50% and above),Total,122925,122925,67254,54.71,1,0,1,0,54,1,0,1,0,ALB+DEC,6
Africa,Eastern Africa,AFRO,Madagascar,26,MA,MG,MDG,Alaotra Mango-ro,2861,Alaotra Mangoro,0,,Andilamena,27835,ADM3,Andilamena,27835,MDG0286127835,2014,Low prevalence (less than 20%),PreSAC,11915,11915,7026,58.97,1,0,1,0,58,1,0,1,0,ALB+DEC,8
Africa,Eastern Africa,AFRO,Madagascar,26,MA,MG,MDG,Alaotra Mango-ro,2861,Alaotra Mangoro,0,,Andilamena,27835,ADM3,Andilamena,27835,MDG0286127835,2014,Low prevalence (less than 20%),SAC,20479,20479,12076,58.97,1,0,1,0,58,1,0,1,0,ALB+DEC,8
Africa,Eastern Africa,AFRO,Madagascar,26,MA,MG,MDG,Alaotra Mango-ro,2861,Alaotra Mangoro,0,,Andilamena,27835,ADM3,Andilamena,27835,MDG0286127835,2014,Low prevalence (less than 20%),Total,32394,32394,19102,58.97,1,0,1,0,58,1,0,1,0,ALB+DEC,8
Africa,Eastern Africa,AFRO,Madagascar,26,MA,MG,MDG,Alaotra Mango-ro,2861,Alaotra Mangoro,0,,Anosibe An'Ala,27836,ADM3,Anosibe An'Ala,27836,MDG0286127836,2014,High prevalence (50% and above),PreSAC,15071,15071,13319,88.38,1,1,1,1,88,1,1,1,1,ALB+DEC,6
